Client_Num	Card_Category	Annual_Fees	Activation_30_Days	Customer_Acq_Cost	Week_Start_Date	Week_Num	Qtr	current_year	Credit_Limit	Total_Revolving_Bal	Total_Trans_Amt	Total_Trans_Ct	Avg_Utilization_Ratio	Use Chip	Exp Type	Interest_Earned	Delinquent_Acc
924433213	Blue	140	0	100	19-05-2024	Week-153	Q1	2023	7128	1457	3534	70	0.204	Chip 	Entertainment	742.14	0
953669287	Blue	405	0	46	20-05-2024	Week-154	Q2	2023	13427	0	1337	27	0	Swipe 	Grocery	374.36	0
946760890	Blue	470	1	95	21-05-2024	Week-155	Q3	2023	3085	966	4765	79	0.313	Swipe 	Entertainment	905.35	1
929300195	Silver	355	1	119	22-05-2024	Week-156	Q4	2023	32535	1722	15738	116	0.053	Swipe 	Bills	3934.5	0
954136712	Blue	150	1	112	23-05-2024	Week-157	Q1	2023	7475	1473	1592	30	0.197	Swipe 	Entertainment	111.44	0
966386176	Blue	340	1	109	24-05-2024	Week-158	Q2	2023	24765	1999	1544	36	0.081	Swipe 	Fuel	154.4	0
911017231	Blue	125	1	107	25-05-2024	Week-159	Q3	2023	4752	1230	15678	103	0.259	Chip 	Travel	2038.14	0
936476946	Blue	125	1	118	26-05-2024	Week-160	Q4	2023	2338	1566	3964	69	0.67	Chip 	Bills	1030.64	1
927921459	Blue	430	0	128	27-05-2024	Week-161	Q1	2023	14670	1900	4221	83	0.13	Swipe 	Entertainment	1055.25	0
925316884	Blue	325	0	89	28-05-2024	Week-162	Q2	2023	2711	1793	5084	79	0.661	Swipe 	Entertainment	1321.84	0
924336171	Blue	390	0	116	29-05-2024	Week-163	Q3	2023	5479	1200	7960	86	0.219	Swipe 	Food	1432.8	0
944505505	Silver	350	1	95	30-05-2024	Week-164	Q4	2023	34516	1298	1906	39	0.038	Swipe 	Bills	476.5	0
958702412	Blue	150	1	111	31-05-2024	Week-165	Q1	2023	2826	2070	16025	28	0.732	Swipe 	Travel	82	0
958902812	Blue	100	1	150	01-06-2024	Week-166	Q2	2023	4945	0	2743	69	0	Swipe 	Bills	795.47	0
959842077	Blue	245	1	103	02-06-2024	Week-167	Q3	2023	1438.3	0	2075	66	0	Swipe 	Bills	249	0
965083879	Blue	175	1	98	03-06-2024	Week-168	Q4	2023	8571	1616	1397	28	0.189	Online 	Entertainment	349.25	0
927808848	Blue	125	1	80	04-06-2024	Week-169	Q1	2023	3673	2292	17257	34	0.624	Swipe 	Travel	150.84	0
966885391	Silver	125	1	109	05-06-2024	Week-170	Q2	2023	15677	1227	3818	81	0.078	Swipe 	Entertainment	534.52	0
915796666	Blue	495	1	105	06-06-2024	Week-171	Q3	2023	4206	1100	1144	22	0.262	Swipe 	Bills	137.28	0
956387227	Blue	430	1	167	07-06-2024	Week-172	Q4	2023	2192	1569	4010	79	0.716	Swipe 	Fuel	721.8	0
916680535	Blue	190	1	100	08-06-2024	Week-173	Q1	2023	7050	1008	2176	39	0.143	Chip 	Food	130.56	0
967367842	Silver	445	1	101	09-06-2024	Week-174	Q2	2023	2405	1540	15087	29	0.64	Swipe 	Bills	217.4	0
935378181	Silver	225	0	111	10-06-2024	Week-175	Q3	2023	34516	1588	7512	81	0.046	Swipe 	Grocery	1577.52	0
959015924	Blue	430	1	115	11-06-2024	Week-176	Q4	2023	6443	2073	9277	92	0.322	Swipe 	Fuel	1206.01	0
931655537	Blue	225	1	101	12-06-2024	Week-177	Q1	2023	1621	0	7400	86	0	Swipe 	Grocery	740	0
918979142	Blue	475	1	112	13-06-2024	Week-178	Q2	2023	23507	1990	2650	65	0.085	Swipe 	Bills	583	0
941614504	Blue	455	1	41	14-06-2024	Week-179	Q3	2023	4597	2442	18504	38	0.531	Online 	Entertainment	240.64	0
956303078	Blue	410	0	73	15-06-2024	Week-180	Q4	2023	6228	1738	8284	77	0.279	Swipe 	Fuel	1822.48	0
964474458	Blue	100	0	72	16-06-2024	Week-181	Q1	2023	1438.3	0	4928	84	0	Online 	Grocery	788.48	0
962482385	Silver	100	1	150	17-06-2024	Week-182	Q2	2023	34516	2052	3510	62	0.059	Swipe 	Grocery	772.2	0
919695363	Blue	475	1	99	18-06-2024	Week-183	Q3	2023	3807	2517	19739	36	0.661	Swipe 	Entertainment	504.31	0
931822111	Blue	275	0	99	19-06-2024	Week-184	Q4	2023	11548	0	7781	72	0	Swipe 	Food	1167.15	0
925168075	Blue	245	1	74	20-06-2024	Week-185	Q1	2023	20769	901	1835	43	0.043	Chip 	Fuel	201.85	0
